entrega_id,pedido_id,transportadora_id,data_envio,data_entrega_prevista,data_entrega_real,status,atraso_dias,avaliacao_cliente
773,773,4,2023-07-27,2023-08-11,2023-08-16,Entregue,5,1
774,774,5,2023-09-10,2023-09-19,2023-09-19,Entregue,0,4
775,775,8,2023-07-08,2023-07-15,2023-07-15,Entregue,0,4
776,776,1,2023-07-05,2023-07-16,2023-07-20,Entregue,4,3
777,777,7,2023-03-25,2023-04-02,2023-04-02,Entregue,0,4
778,778,3,2023-07-25,2023-08-07,2023-08-07,Entregue,0,3
779,779,5,2023-12-16,2023-12-25,2023-12-25,Entregue,0,3
780,780,5,2023-11-14,2023-11-23,2023-11-23,Entregue,0,4
781,781,3,2023-04-15,2023-04-30,2023-04-30,Entregue,0,3
782,782,4,2023-05-22,2023-06-05,2023-06-06,Entregue,1,2
783,783,8,2023-06-08,2023-06-15,2023-06-19,Entregue,4,3
784,784,7,2023-03-01,2023-03-10,2023-03-11,Entregue,1,1
785,785,2,2023-01-29,2023-02-03,2023-02-03,Entregue,0,4
786,786,3,2023-06-24,2023-07-04,2023-07-04,Entregue,0,5
787,787,7,2023-11-09,2023-11-18,2023-11-19,Entregue,1,1
788,788,2,2023-10-29,2023-11-03,2023-11-03,Entregue,0,5
789,789,3,2023-09-01,2023-09-11,2023-09-16,Entregue,5,3
790,790,8,2023-06-28,2023-07-03,2023-07-03,Entregue,0,5
791,791,1,2023-11-06,2023-11-17,2023-11-17,Entregue,0,5
792,792,7,2023-09-13,2023-09-22,2023-09-22,Entregue,0,4
793,793,1,2023-01-05,2023-01-21,2023-01-21,Entregue,0,5
794,794,2,2024-01-01,2024-01-06,2024-01-06,Entregue,0,3
795,795,1,2023-01-23,2023-02-09,2023-02-09,Entregue,0,3
796,796,6,2023-03-04,2023-03-23,2023-03-23,Entregue,0,5
797,797,5,2023-07-30,2023-08-08,2023-08-08,Entregue,0,3
798,798,6,2023-12-02,2023-12-19,2023-12-19,Entregue,0,5
799,799,8,2023-08-18,2023-08-24,2023-08-26,Entregue,2,2
800,800,3,2023-04-08,2023-04-18,2023-04-18,Entregue,0,5
801,801,8,2023-03-16,2023-03-21,2023-03-21,Entregue,0,4
802,802,7,2023-03-14,2023-03-23,2023-03-30,Entregue,7,1
803,803,1,2023-05-09,2023-05-26,2023-05-26,Entregue,0,3
804,804,8,2023-06-24,2023-07-01,2023-07-01,Entregue,0,4
805,805,5,2023-06-22,2023-07-01,2023-07-01,Entregue,0,3
806,806,4,2023-02-23,2023-03-10,2023-03-14,Entregue,4,2
807,807,3,2023-12-04,2023-12-17,2023-12-17,Entregue,0,3
808,808,6,2023-07-03,2023-07-21,2023-07-21,Entregue,0,3
809,809,5,2023-04-03,2023-04-12,2023-04-12,Entregue,0,4
810,810,3,2023-05-20,2023-06-04,2023-06-04,Entregue,0,4
811,811,5,2023-02-06,2023-02-12,2023-02-12,Entregue,0,4
812,812,7,2023-07-19,2023-07-28,2023-07-28,Entregue,0,5
813,813,8,2023-12-04,2023-12-10,2023-12-10,Entregue,0,4
814,814,6,2023-02-13,2023-03-02,2023-03-09,Entregue,7,1
815,815,6,2023-09-02,2023-09-21,2023-09-21,Entregue,0,3
816,816,3,2023-03-18,2023-04-02,2023-04-08,Entregue,6,3
817,817,8,2023-01-15,2023-01-22,2023-01-22,Entregue,0,3
818,818,1,2023-07-08,2023-07-25,2023-07-25,Entregue,0,4
819,819,7,2023-08-31,2023-09-09,2023-09-09,Entregue,0,4
820,820,3,2023-03-01,2023-03-11,2023-03-11,Entregue,0,3
821,821,4,2023-12-17,2023-12-30,2023-12-30,Entregue,0,3
822,822,7,2023-09-26,2023-10-02,2023-10-08,Entregue,6,3
823,823,6,2023-09-03,2023-09-21,2023-09-21,Entregue,0,3
824,824,6,2023-02-26,2023-03-17,2023-03-20,Entregue,3,1
825,825,1,2023-04-22,2023-05-07,2023-05-08,Entregue,1,3
826,826,2,2023-09-07,2023-09-12,2023-09-12,Entregue,0,3
827,827,2,2023-07-26,2023-07-31,2023-07-31,Entregue,0,5
828,828,1,2023-03-20,2023-04-06,2023-04-06,Entregue,0,3
829,829,3,2023-11-18,2023-12-02,2023-12-02,Entregue,0,3
830,830,7,2023-03-10,2023-03-19,2023-03-24,Entregue,5,3
831,831,2,2023-10-21,2023-10-24,2023-10-24,Entregue,0,4
832,832,6,2023-06-04,2023-06-16,2023-06-16,Entregue,0,3
833,833,8,2023-05-16,2023-05-23,2023-05-30,Entregue,7,2
834,834,6,2023-11-17,2023-11-29,2023-11-29,Entregue,0,5
835,835,1,2023-08-22,2023-09-08,2023-09-09,Entregue,1,2
836,836,2,2023-10-22,2023-10-27,2023-10-27,Entregue,0,4
837,837,4,2023-02-15,2023-03-02,2023-03-02,Entregue,0,3
838,838,1,2023-11-08,2023-11-19,2023-11-19,Entregue,0,4
839,839,4,2023-06-15,2023-06-28,2023-07-05,Entregue,7,1
840,840,5,2023-05-11,2023-05-20,2023-05-20,Entregue,0,4
841,841,2,2023-09-27,2023-09-30,2023-09-30,Entregue,0,4
842,842,8,2023-03-28,2023-04-02,2023-04-02,Entregue,0,3
843,843,3,2023-12-24,2024-01-08,2024-01-08,Entregue,0,5
844,844,7,2023-03-22,2023-03-31,2023-04-06,Entregue,6,1
845,845,4,2023-11-24,2023-12-08,2023-12-08,Entregue,0,5
846,846,6,2023-04-22,2023-05-10,2023-05-10,Entregue,0,3
847,847,8,2023-09-18,2023-09-25,2023-09-25,Entregue,0,4
848,848,3,2023-08-09,2023-08-24,2023-08-24,Entregue,0,3
849,849,1,2023-05-27,2023-06-11,2023-06-11,Entregue,0,4
850,850,5,2023-11-19,2023-11-28,2023-11-28,Entregue,0,3
851,851,8,2023-10-12,2023-10-18,2023-10-18,Entregue,0,5
852,852,5,2023-07-13,2023-07-22,2023-07-22,Entregue,0,4
853,853,3,2023-08-02,2023-08-12,2023-08-12,Entregue,0,5
854,854,7,2023-04-01,2023-04-10,2023-04-10,Entregue,0,5
855,855,7,2023-11-23,2023-12-02,2023-12-08,Entregue,6,1
856,856,2,2023-07-21,2023-07-26,2023-07-30,Entregue,4,1
857,857,6,2023-11-15,2023-12-04,2023-12-10,Entregue,6,1
858,858,1,2023-10-05,2023-10-22,2023-10-22,Entregue,0,3
859,859,2,2023-02-25,2023-02-28,2023-03-03,Entregue,3,2
860,860,1,2023-02-11,2023-02-22,2023-02-22,Entregue,0,4
861,861,5,2023-12-19,2023-12-28,2023-12-30,Entregue,2,3
862,862,5,2023-06-26,2023-07-02,2023-07-02,Entregue,0,3
863,863,1,2023-01-13,2023-01-24,2023-01-24,Entregue,0,3
864,864,5,2023-05-20,2023-05-29,2023-05-29,Entregue,0,4
865,865,5,2023-07-25,2023-08-03,2023-08-03,Entregue,0,3
866,866,2,2023-04-18,2023-04-23,2023-04-23,Entregue,0,4
867,867,5,2023-07-01,2023-07-10,2023-07-10,Entregue,0,4
868,868,7,2023-01-18,2023-01-27,2023-01-27,Entregue,0,4
869,869,1,2023-04-22,2023-05-09,2023-05-09,Entregue,0,3
870,870,4,2023-08-29,2023-09-11,2023-09-11,Entregue,0,3
871,871,8,2023-10-23,2023-10-28,2023-10-31,Entregue,3,2
872,872,1,2023-08-21,2023-09-07,2023-09-07,Entregue,0,5
873,873,1,2023-05-29,2023-06-13,2023-06-13,Entregue,0,3
874,874,2,2023-02-20,2023-02-23,2023-02-23,Entregue,0,4
875,875,2,2023-07-23,2023-07-28,2023-07-29,Entregue,1,1
876,876,6,2023-06-18,2023-07-07,2023-07-07,Entregue,0,5
877,877,5,2023-05-14,2023-05-23,2023-05-26,Entregue,3,3
878,878,2,2023-12-26,2023-12-31,2024-01-07,Entregue,7,1
879,879,4,2023-12-12,2023-12-25,2023-12-25,Entregue,0,5
880,880,2,2023-06-17,2023-06-22,2023-06-22,Entregue,0,3
881,881,7,2023-02-10,2023-02-16,2023-02-17,Entregue,1,2
882,882,2,2023-09-24,2023-09-29,2023-09-29,Entregue,0,3
883,883,7,2023-08-22,2023-08-31,2023-09-03,Entregue,3,3
884,884,1,2023-08-26,2023-09-12,2023-09-12,Entregue,0,3
885,885,6,2023-09-02,2023-09-21,2023-09-21,Entregue,0,3
886,886,1,2023-08-10,2023-08-27,2023-08-27,Entregue,0,5
887,887,5,2023-06-03,2023-06-12,2023-06-12,Entregue,0,4
888,888,4,2023-12-16,2023-12-31,2024-01-01,Entregue,1,3
889,889,2,2023-02-05,2023-02-10,2023-02-10,Entregue,0,5
890,890,5,2023-04-19,2023-04-25,2023-04-25,Entregue,0,4
891,891,2,2023-04-08,2023-04-13,2023-04-13,Entregue,0,4
892,892,2,2023-01-09,2023-01-12,2023-01-12,Entregue,0,3
893,893,8,2023-10-27,2023-11-03,2023-11-10,Entregue,7,1
894,894,6,2023-09-29,2023-10-17,2023-10-17,Entregue,0,5
895,895,5,2023-05-14,2023-05-23,2023-05-23,Entregue,0,5
896,896,8,2023-05-21,2023-05-26,2023-05-31,Entregue,5,3
897,897,2,2023-04-18,2023-04-23,2023-04-23,Entregue,0,5
898,898,7,2023-04-03,2023-04-12,2023-04-12,Entregue,0,4
899,899,6,2023-01-25,2023-02-12,2023-02-12,Entregue,0,3
900,900,3,2023-08-30,2023-09-14,2023-09-14,Entregue,0,4
901,901,8,2023-01-09,2023-01-16,2023-01-16,Entregue,0,4
902,902,3,2023-01-29,2023-02-13,2023-02-13,Entregue,0,5
903,903,8,2023-04-12,2023-04-19,2023-04-19,Entregue,0,3
904,904,5,2023-07-26,2023-08-03,2023-08-03,Entregue,0,4
905,905,4,2023-03-15,2023-03-25,2023-03-25,Entregue,0,3
906,906,3,2023-11-19,2023-12-04,2023-12-04,Entregue,0,5
907,907,7,2023-12-19,2023-12-28,2023-12-28,Entregue,0,4
908,908,6,2023-01-17,2023-01-29,2023-02-03,Entregue,5,3
909,909,8,2023-07-23,2023-07-30,2023-07-30,Entregue,0,3
910,910,2,2023-12-02,2023-12-07,2023-12-07,Entregue,0,5
911,911,1,2023-02-04,2023-02-19,2023-02-19,Entregue,0,5
912,912,5,2023-09-13,2023-09-22,2023-09-22,Entregue,0,3
913,913,2,2023-03-01,2023-03-06,2023-03-06,Entregue,0,3
914,914,7,2023-09-02,2023-09-11,2023-09-12,Entregue,1,2
915,915,8,2023-04-08,2023-04-14,2023-04-14,Entregue,0,5
916,916,4,2023-03-17,2023-03-27,2023-04-02,Entregue,6,3
917,917,5,2023-09-05,2023-09-14,2023-09-14,Entregue,0,5
918,918,7,2023-08-03,2023-08-12,2023-08-15,Entregue,3,1
919,919,1,2023-07-03,2023-07-20,2023-07-20,Entregue,0,4
920,920,6,2023-12-30,2024-01-11,2024-01-11,Entregue,0,3
921,921,8,2023-07-23,2023-07-30,2023-07-30,Entregue,0,3
922,922,7,2023-12-27,2024-01-04,2024-01-05,Entregue,1,3
923,923,8,2023-02-22,2023-03-01,2023-03-01,Entregue,0,3
924,924,1,2023-04-01,2023-04-18,2023-04-18,Entregue,0,3
925,925,2,2023-11-09,2023-11-14,2023-11-14,Entregue,0,4
926,926,8,2023-10-14,2023-10-21,2023-10-21,Entregue,0,3
927,927,1,2023-08-12,2023-08-27,2023-08-27,Entregue,0,3
928,928,4,2023-10-19,2023-10-29,2023-10-29,Entregue,0,4
929,929,2,2023-11-14,2023-11-19,2023-11-24,Entregue,5,2
930,930,1,2023-09-15,2023-09-26,2023-09-29,Entregue,3,2
931,931,4,2023-02-07,2023-02-22,2023-02-22,Entregue,0,5
932,932,2,2023-11-16,2023-11-19,2023-11-19,Entregue,0,4
933,933,4,2023-06-24,2023-07-07,2023-07-07,Entregue,0,5
934,934,7,2023-05-02,2023-05-11,2023-05-11,Entregue,0,5
935,935,1,2023-09-04,2023-09-20,2023-09-20,Entregue,0,3
936,936,4,2023-09-03,2023-09-18,2023-09-18,Entregue,0,4
937,937,3,2023-09-06,2023-09-20,2023-09-20,Entregue,0,4
938,938,4,2023-08-15,2023-08-30,2023-08-30,Entregue,0,3
939,939,1,2023-02-18,2023-03-07,2023-03-07,Entregue,0,3
940,940,1,2023-02-01,2023-02-12,2023-02-12,Entregue,0,5
941,941,4,2023-03-11,2023-03-26,2023-03-26,Entregue,0,5
942,942,4,2023-08-19,2023-09-02,2023-09-02,Entregue,0,4
943,943,7,2023-09-17,2023-09-26,2023-09-26,Entregue,0,5
944,944,5,2023-02-11,2023-02-20,2023-02-20,Entregue,0,3
945,945,8,2023-03-17,2023-03-23,2023-03-23,Entregue,0,4
946,946,7,2023-09-15,2023-09-24,2023-09-24,Entregue,0,3
947,947,1,2023-11-11,2023-11-27,2023-12-01,Entregue,4,1
948,948,6,2023-01-28,2023-02-09,2023-02-09,Entregue,0,4
949,949,5,2023-06-26,2023-07-05,2023-07-05,Entregue,0,5
950,950,4,2023-10-24,2023-11-03,2023-11-04,Entregue,1,2
951,951,5,2023-05-11,2023-05-19,2023-05-19,Entregue,0,5
952,952,8,2023-03-06,2023-03-13,2023-03-13,Entregue,0,4
953,953,1,2023-01-21,2023-02-07,2023-02-07,Entregue,0,3
954,954,5,2023-06-11,2023-06-20,2023-06-20,Entregue,0,4
955,955,1,2023-03-10,2023-03-21,2023-03-27,Entregue,6,1
956,956,5,2023-08-17,2023-08-26,2023-08-26,Entregue,0,3
957,957,2,2023-01-25,2023-01-30,2023-01-30,Entregue,0,3
958,958,3,2023-10-22,2023-11-04,2023-11-09,Entregue,5,2
959,959,6,2023-12-01,2023-12-13,2023-12-15,Entregue,2,3
960,960,6,2023-11-11,2023-11-30,2023-11-30,Entregue,0,4
961,961,7,2023-07-16,2023-07-24,2023-07-24,Entregue,0,3
962,962,5,2023-12-07,2023-12-16,2023-12-16,Entregue,0,4
963,963,7,2023-05-02,2023-05-11,2023-05-11,Entregue,0,4
964,964,4,2023-12-02,2023-12-17,2023-12-17,Entregue,0,4
965,965,7,2023-05-29,2023-06-07,2023-06-07,Entregue,0,3
966,966,8,2023-04-05,2023-04-10,2023-04-10,Entregue,0,3
967,967,7,2023-01-16,2023-01-25,2023-01-25,Entregue,0,4
968,968,1,2023-12-26,2024-01-06,2024-01-09,Entregue,3,2
969,969,2,2023-08-15,2023-08-20,2023-08-21,Entregue,1,3
970,970,5,2023-07-17,2023-07-25,2023-07-25,Entregue,0,3
971,971,7,2023-09-13,2023-09-19,2023-09-19,Entregue,0,4
972,972,5,2023-03-17,2023-03-26,2023-03-26,Entregue,0,5
973,973,8,2023-06-29,2023-07-06,2023-07-06,Entregue,0,3
974,974,5,2023-11-10,2023-11-19,2023-11-19,Entregue,0,3
975,975,4,2023-11-06,2023-11-21,2023-11-28,Entregue,7,1
976,976,2,2023-05-27,2023-05-30,2023-05-30,Entregue,0,3
977,977,2,2023-09-13,2023-09-16,2023-09-16,Entregue,0,3
978,978,8,2023-06-19,2023-06-24,2023-06-24,Entregue,0,5
979,979,1,2023-01-23,2023-02-08,2023-02-08,Entregue,0,5
980,980,8,2023-03-13,2023-03-18,2023-03-18,Entregue,0,5
981,981,4,2023-03-12,2023-03-26,2023-03-27,Entregue,1,2
982,982,6,2023-01-23,2023-02-10,2023-02-10,Entregue,0,5
983,983,6,2023-05-02,2023-05-21,2023-05-21,Entregue,0,4
984,984,7,2023-02-28,2023-03-09,2023-03-13,Entregue,4,2
985,985,4,2023-12-26,2024-01-08,2024-01-11,Entregue,3,3
986,986,7,2023-02-03,2023-02-09,2023-02-09,Entregue,0,3
987,987,4,2023-04-25,2023-05-10,2023-05-10,Entregue,0,3
988,988,6,2023-11-12,2023-11-29,2023-11-29,Entregue,0,5
989,989,3,2023-09-24,2023-10-09,2023-10-09,Entregue,0,4
990,990,4,2023-03-27,2023-04-11,2023-04-11,Entregue,0,3
991,991,1,2023-02-24,2023-03-13,2023-03-20,Entregue,7,3
992,992,7,2023-05-23,2023-05-29,2023-06-04,Entregue,6,2
993,993,7,2023-02-08,2023-02-14,2023-02-19,Entregue,5,2
994,994,8,2023-09-22,2023-09-27,2023-09-27,Entregue,0,4
995,995,8,2023-06-01,2023-06-08,2023-06-08,Entregue,0,5
996,996,4,2023-01-11,2023-01-24,2023-01-24,Entregue,0,3
997,997,5,2023-08-20,2023-08-29,2023-08-29,Entregue,0,5
998,998,4,2023-10-18,2023-10-31,2023-11-04,Entregue,4,3
999,999,7,2023-10-20,2023-10-29,2023-10-29,Entregue,0,4
1000,1000,8,2023-06-16,2023-06-23,2023-06-23,Entregue,0,5
