pedido_id,cliente_id,data_pedido,valor_total,metodo_pagamento,status,n_itens
965,134,2023-05-27,3341.11,Transferência,Entregue,3
966,102,2023-04-03,2535.35,Cartão de Crédito,Entregue,4
967,221,2023-01-13,1657.16,Boleto,Entregue,2
968,206,2023-12-23,5784.3,Transferência,Entregue,5
969,231,2023-08-12,2327.46,Pix,Entregue,3
970,233,2023-07-14,1908.66,Boleto,Entregue,3
971,153,2023-09-10,2171.57,Pix,Entregue,3
972,92,2023-03-15,1474.38,Pix,Entregue,1
973,51,2023-06-27,3735.95,Pix,Entregue,3
974,133,2023-11-07,642.74,Boleto,Entregue,1
975,15,2023-11-03,331.67,Pix,Entregue,1
976,105,2023-05-25,4349.89,Transferência,Entregue,5
977,222,2023-09-10,2740.7,Boleto,Entregue,3
978,39,2023-06-17,1199.85,Cartão de Crédito,Entregue,2
979,162,2023-01-20,5107.36,Cartão de Crédito,Entregue,4
980,126,2023-03-12,4976.01,Transferência,Entregue,5
981,145,2023-03-09,616.22,Boleto,Entregue,2
982,92,2023-01-20,4179.9,Boleto,Entregue,4
983,154,2023-04-29,2465.0,Cartão de Crédito,Entregue,3
984,113,2023-02-27,3200.62,Cartão de Crédito,Entregue,3
985,178,2023-12-23,3210.58,Boleto,Entregue,4
986,210,2023-02-01,3906.31,Pix,Entregue,5
987,249,2023-04-23,5354.92,Boleto,Entregue,3
988,57,2023-11-11,4916.52,Cartão de Crédito,Entregue,5
989,26,2023-09-23,1809.51,Boleto,Entregue,2
990,149,2023-03-24,3485.37,Cartão de Crédito,Entregue,3
991,270,2023-02-22,4930.68,Boleto,Entregue,5
992,18,2023-05-20,1071.09,Cartão de Crédito,Entregue,1
993,40,2023-02-07,4202.99,Pix,Entregue,5
994,218,2023-09-20,949.59,Transferência,Entregue,1
995,193,2023-05-30,4319.19,Boleto,Entregue,4
996,196,2023-01-09,3846.36,Transferência,Entregue,4
997,119,2023-08-17,3455.21,Cartão de Crédito,Entregue,3
998,49,2023-10-15,2318.04,Transferência,Entregue,2
999,268,2023-10-18,2260.33,Boleto,Entregue,2
1000,19,2023-06-14,4322.76,Boleto,Entregue,5
